Trying to open 'C:\Windows\System32\ntdll.dll'..
Loading PE information..
FileFormat: PE, Arch: x64

Wait a few seconds, rp++ is looking for gadgets (2 threads max)..
A total of 27060 gadgets found.
0x1800a13b7: add byte [rax], al ; iretq ; \x00\x00\x48\xcf (1 found)
0x1800a1618: add byte [rax], al ; iretq ; \x00\x00\x48\xcf (1 found)
0x1800a1cb4: add byte [rax], al ; iretq ; \x00\x00\x48\xcf (1 found)
0x18011a239: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800129a8: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800148aa: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180019998: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18001c206: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18001c24f: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18001c25c: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180020803: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180020813: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18003e066: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180050ceb: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180050cf2: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800544fa: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18005dfc5: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18006066a: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180069309: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18006a3b9: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18006af63: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18006b114: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18006b5a2: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18006dace: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18006e0b9: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18006e9c8: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18007091f: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18007114e: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18007511a: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180075184: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800761ab: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800761b2: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800761d9: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800761e7: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800761f4: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180079fbd: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18007b6e1: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18007c57d: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18007ca8d: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18007cfaf: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18007d6e6: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
